doc_id,doc_type,title,contractor,jurisdiction,state,status,effective_date,last_updated,parent_lcd_id,source_url
36668,Article,Urine Drug Testing,,,,,08/14/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=36668&ver=45
36692,Article,Vitamin D Assay Testing,,,,,08/14/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=36692&ver=27
37086,Article,Transcranial Magnetic Stimulation (TMS),,,,,08/14/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=37086&ver=27
38773,Article,Facet Joint Interventions for Pain Management,,,,,08/14/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=38773&ver=26
36113,Article,MolDX: MGMT Promoter Methylation Analysis,,,,,08/07/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=36113&ver=24
39469,Article,MolDX: Molecular Biomarker Testing to Guide Targeted Therapy Selection in Rheumatoid Arthritis,,,,,08/07/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=39469&ver=8
39467,Article,MolDX: Molecular Biomarker Testing to Guide Targeted Therapy Selection in Rheumatoid Arthritis,,,,,08/07/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=39467&ver=8
36192,Article,MolDX: MGMT Promoter Methylation Analysis,,,,,08/07/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=36192&ver=24
36188,Article,MolDX: MGMT Promoter Methylation Analysis,,,,,08/07/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=36188&ver=25
39481,Article,MolDX: Molecular Biomarker Testing to Guide Targeted Therapy Selection in Rheumatoid Arthritis,,,,,07/31/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=39481&ver=8
34200,Article,Removal of Benign Skin Lesions,,,,,08/07/2025,,,https://www.cms.gov/medicare-coverage-database/view/lcd.aspx?lcdid=34200&ver=29
